,日期,收盘价(元)
0,2015/02/09,34.6277868152056
1,2015/02/10,33.2237586527525
2,2015/02/11,29.4587861543083
3,2015/02/12,25.64461091205
4,2015/02/13,22.1010489031484
5,2015/02/16,22.8367829851981
6,2015/02/17,23.7029600536893
7,2015/02/25,25.1718906825975
8,2015/02/26,25.4302867710738
9,2015/02/27,26.0181145965538
10,2015/03/02,27.5313660149967
11,2015/03/03,27.1315463879401
12,2015/03/04,26.1823039698941
13,2015/03/05,25.2459351273661
14,2015/03/06,24.861942784871
15,2015/03/09,25.7402760790113
16,2015/03/10,24.6239843686913
17,2015/03/11,24.0633466779554
18,2015/03/12,23.8755195864431
19,2015/03/13,23.9628514905732
20,2015/03/16,24.9804842589667
21,2015/03/17,24.7473211910153
22,2015/03/18,25.0416551058479
23,2015/03/19,26.1210137778155
24,2015/03/20,26.7280748701654
25,2015/03/23,28.9640331479784
26,2015/03/24,29.4521520011802
27,2015/03/25,28.204897815801
28,2015/03/26,28.2756249120926
29,2015/03/27,28.8747204625413
30,2015/03/30,29.884694264606
31,2015/03/31,30.3961051014107
32,2015/04/01,31.5945581339088
33,2015/04/02,33.809740800028
34,2015/04/03,34.0460646311918
35,2015/04/07,34.8611674527144
36,2015/04/08,36.1868788690683
37,2015/04/09,38.8323028590398
38,2015/04/10,38.3504529858482
39,2015/04/13,39.6200624519311
40,2015/04/14,40.8322544446769
41,2015/04/15,41.4582388760612
42,2015/04/16,41.4393488904564
43,2015/04/17,46.1674733277748
44,2015/04/20,50.7087622074925
45,2015/04/21,48.5085471651907
46,2015/04/22,45.5562369953597
47,2015/04/23,45.8565174602689
48,2015/04/24,45.9235194742907
49,2015/04/27,45.842811909937
50,2015/04/28,45.3012855472042
51,2015/04/29,45.0214234168194
52,2015/04/30,44.6182053093077
53,2015/05/04,44.2039273469122
54,2015/05/05,42.3455108772351
55,2015/05/06,42.5108063720823
56,2015/05/07,43.9526845455724
57,2015/05/08,43.1711921145361
58,2015/05/11,43.1568884691756
59,2015/05/12,43.281701925867
60,2015/05/13,42.9428754899323
61,2015/05/14,41.7243695454993
62,2015/05/15,37.2773831843997
63,2015/05/18,34.0082155492255
64,2015/05/19,35.0481840227074
65,2015/05/20,38.3178018231565
66,2015/05/21,39.2282890824785
67,2015/05/22,41.8663854260392
68,2015/05/25,45.9811499403154
69,2015/05/26,46.5022116054829
70,2015/05/27,48.1069434981018
71,2015/05/28,46.2023813401356
72,2015/05/29,46.0872864376005
73,2015/06/01,48.0749870671583
74,2015/06/02,49.6236918281177
75,2015/06/03,49.9333678060959
76,2015/06/04,49.0310493607636
77,2015/06/05,49.2442104817209
78,2015/06/08,49.1878467362422
79,2015/06/09,51.2103444958125
80,2015/06/10,51.3579434063603
81,2015/06/11,52.9252462023518
82,2015/06/12,53.6485930989575
83,2015/06/15,50.37464084753
84,2015/06/16,49.1359009617904
85,2015/06/17,48.6325282959415
86,2015/06/18,51.6375144475847
87,2015/06/19,58.9836566618291
88,2015/06/23,52.8699012518718
89,2015/06/24,52.9279145624079
90,2015/06/25,49.6882926693567
91,2015/06/26,63.4414394253432
92,2015/06/29,74.3054626718549
93,2015/06/30,64.3355293121513
94,2015/07/01,61.9229822209727
95,2015/07/02,65.0546056988167
96,2015/07/03,66.5882778559274
97,2015/07/06,67.1343657300093
98,2015/07/07,59.6329896616461
99,2015/07/08,67.2857530931037
100,2015/07/09,60.4764966113257
101,2015/07/10,58.1972941371799
102,2015/07/13,57.5373599886825
103,2015/07/14,53.1408406943969
104,2015/07/15,48.1873286490419
105,2015/07/16,43.2108933062624
106,2015/07/17,35.3521733386115
107,2015/07/20,38.5219705416443
108,2015/07/21,39.6635230867621
109,2015/07/22,34.0852645029833
110,2015/07/23,30.4083938909519
111,2015/07/24,30.9573596384206
112,2015/07/27,37.4930158650063
113,2015/07/28,42.4775395108867
114,2015/07/29,44.0225244524649
115,2015/07/30,42.7860848525163
116,2015/07/31,42.27403948762
117,2015/08/03,42.0500035319134
118,2015/08/04,39.2373491461785
119,2015/08/05,39.2688123846219
120,2015/08/06,41.1071717551331
121,2015/08/07,39.2626957260622
122,2015/08/10,38.7087292999549
123,2015/08/11,38.2787250837928
124,2015/08/12,37.8937055194192
125,2015/08/13,37.4625728303022
126,2015/08/14,37.6086973811031
127,2015/08/17,37.9861553012073
128,2015/08/18,38.0105517477943
129,2015/08/19,37.7185877267858
130,2015/08/20,39.2905456313375
131,2015/08/21,39.1597597599209
132,2015/08/24,68.420614212839
133,2015/08/25,82.6922014506495
134,2015/08/26,79.0257878540407
135,2015/08/27,64.8558358630607
136,2015/08/28,64.5476456611886
137,2015/08/31,68.3179963613592
138,2015/09/01,70.9793067217644
139,2015/09/02,68.5102429276054
140,2015/09/07,66.8917521330862
141,2015/09/08,49.7757871687056
142,2015/09/09,46.8052045994243
143,2015/09/10,42.2638109369961
144,2015/09/11,41.253037319524
145,2015/09/14,42.6677132225341
146,2015/09/15,46.2061879018448
147,2015/09/16,42.1365128710064
148,2015/09/17,41.5375668035037
149,2015/09/18,40.0129709586645
150,2015/09/21,39.924797761852
151,2015/09/22,36.6718251796183
152,2015/09/23,37.5773725061814
153,2015/09/24,36.8132101907091
154,2015/09/25,32.352956708699
155,2015/09/28,29.4984237324249
156,2015/09/29,28.621645682163
157,2015/09/30,28.772837595263
158,2015/10/08,31.21608963878
159,2015/10/09,29.6498493305322
160,2015/10/12,31.2075123127832
161,2015/10/13,31.357488046905
162,2015/10/14,30.8038619482269
163,2015/10/15,28.6937619836346
164,2015/10/16,28.4491460374968
165,2015/10/19,29.493929612718
166,2015/10/20,30.2846012058321
167,2015/10/21,31.3883914477521
168,2015/10/22,30.4399247163396
169,2015/10/23,28.2497965148194
170,2015/10/26,30.9473048296273
171,2015/10/27,28.8563580604088
172,2015/10/28,29.4401180605612
173,2015/10/29,29.3330265923543
174,2015/10/30,26.1758759666314
175,2015/11/02,26.8621800374976
176,2015/11/03,26.9454259322091
177,2015/11/04,27.1154715886183
178,2015/11/05,30.110428262635
179,2015/11/06,30.7882078269643
180,2015/11/09,40.3688846250811
181,2015/11/10,40.9254283249808
182,2015/11/11,37.1453580965445
183,2015/11/12,35.7935276278485
184,2015/11/13,34.8777025832053
185,2015/11/16,35.5742933405011
186,2015/11/17,35.1861700541975
187,2015/11/18,34.1175439090907
188,2015/11/19,33.1136704530103
189,2015/11/20,31.0375516069403
190,2015/11/23,30.2891711259564
191,2015/11/24,28.9523859505533
192,2015/11/25,29.5635284294787
193,2015/11/26,27.8199836729703
194,2015/11/27,33.2021840017195
195,2015/11/30,33.171279085871
196,2015/12/01,32.411016219264
197,2015/12/02,31.0227832300554
198,2015/12/03,31.5626700768202
199,2015/12/04,31.4894118624522
200,2015/12/07,31.0103509597426
201,2015/12/08,31.1001070803179
202,2015/12/09,30.8807158923239
203,2015/12/10,30.8077923107588
204,2015/12/11,30.7080139424913
205,2015/12/14,30.9882719843011
206,2015/12/15,30.1181648128864
207,2015/12/16,29.9876399342166
208,2015/12/17,28.7828369276119
209,2015/12/18,20.6072615078366
210,2015/12/21,24.2582980121452
211,2015/12/22,25.3034723112462
212,2015/12/23,26.4374066879209
213,2015/12/24,26.4292932157398
214,2015/12/25,25.3561963468569
215,2015/12/28,26.0991545596026
216,2015/12/29,25.5404881778103
217,2015/12/30,25.936912332352
218,2015/12/31,26.5927516545434
219,2016/01/04,32.5627134685771
220,2016/01/05,33.5937874195596
221,2016/01/06,32.3093831907444
222,2016/01/07,36.8536396582147
223,2016/01/08,36.4588276521309
224,2016/01/11,39.2467781783634
225,2016/01/12,38.4840328407121
226,2016/01/13,37.7494224680211
227,2016/01/14,38.494555179575
228,2016/01/15,37.5628597642637
229,2016/01/18,37.8506701549571
230,2016/01/19,36.1510567117012
231,2016/01/20,36.4878002970532
232,2016/01/21,36.627907984798
233,2016/01/22,34.6912614930308
234,2016/01/25,34.7313084907152
235,2016/01/26,35.4883493923056
236,2016/01/27,38.0516765178113
237,2016/01/28,38.6578085136134
238,2016/01/29,37.0406996658561
239,2016/02/01,34.7188674565743
240,2016/02/02,32.6568489623219
241,2016/02/03,32.4594213874315
242,2016/02/04,32.1447554956881
243,2016/02/05,33.1532446227693
244,2016/02/15,36.0230576069999
245,2016/02/16,34.7239043525381
246,2016/02/17,33.4692659657673
247,2016/02/18,31.4284002485671
248,2016/02/19,29.332701724758
249,2016/02/22,28.2770924077867
250,2016/02/23,29.4836512118195
251,2016/02/24,29.8451815456518
252,2016/02/25,32.5385056563036
253,2016/02/26,31.0532614377958
254,2016/02/29,32.3547913497174
255,2016/03/01,30.4022682509077
256,2016/03/02,31.1246326047976
257,2016/03/03,31.7705697828733
258,2016/03/04,31.8319363117193
259,2016/03/07,32.9676001213385
260,2016/03/08,32.7402284741806
261,2016/03/09,32.5570416792837
262,2016/03/10,32.6035722062417
263,2016/03/11,32.8256149079888
264,2016/03/14,32.49766537437
265,2016/03/15,32.1070334421459
266,2016/03/16,31.355554465012
267,2016/03/17,29.9471719903739
268,2016/03/18,30.2073846370058
269,2016/03/21,33.1676518565214
270,2016/03/22,33.0787092724158
271,2016/03/23,34.1318189515865
272,2016/03/24,31.6154759136826
273,2016/03/25,28.9623817244616
274,2016/03/28,28.4680176243304
275,2016/03/29,28.843349380654
276,2016/03/30,28.7675400992106
277,2016/03/31,29.4678175850786
278,2016/04/01,29.1259035232053
279,2016/04/05,29.5492357246527
280,2016/04/06,28.83779760423
281,2016/04/07,27.1348860677847
282,2016/04/08,25.9186133917327
283,2016/04/11,25.6160569928289
284,2016/04/12,24.7352974087306
285,2016/04/13,24.6000989335766
286,2016/04/14,24.1416820959451
287,2016/04/15,24.1250092359379
288,2016/04/18,24.0923588345608
289,2016/04/19,23.236848200902
290,2016/04/20,23.5382883163478
291,2016/04/21,22.7661083304186
292,2016/04/22,21.5459647148081
293,2016/04/25,22.3002185893734
294,2016/04/26,22.7749220700938
295,2016/04/27,22.6172188521548
296,2016/04/28,21.3168143717997
297,2016/04/29,20.4213520784827
298,2016/05/03,20.2491565216385
299,2016/05/04,19.6973743299752
300,2016/05/05,19.4216664358864
301,2016/05/06,20.1904873109217
302,2016/05/09,23.2046972709394
303,2016/05/10,21.8152957981475
304,2016/05/11,20.2856563838681
305,2016/05/12,20.2758649377742
306,2016/05/13,19.6057688005962
307,2016/05/16,19.3529972804099
308,2016/05/17,18.905467938049
309,2016/05/18,18.935597885546
310,2016/05/19,18.162751316809
311,2016/05/20,16.9938238590521
312,2016/05/23,16.4814158963133
313,2016/05/24,16.3437990085855
314,2016/05/25,17.0818937316688
315,2016/05/26,15.8171582288657
316,2016/05/27,15.248213764693
317,2016/05/30,15.5914449272462
318,2016/05/31,18.5899162799039
319,2016/06/01,18.1569908897017
320,2016/06/02,17.8871304484059
321,2016/06/03,18.237518751681
322,2016/06/06,18.4628179853449
323,2016/06/07,18.244785721359
324,2016/06/08,18.6331023712794
325,2016/06/13,19.8403201872846
326,2016/06/14,19.1992419744631
327,2016/06/15,16.8711513038366
328,2016/06/16,16.4203753080068
329,2016/06/17,14.1505506421437
330,2016/06/20,15.6664156014554
331,2016/06/21,15.6589118557277
332,2016/06/22,16.4663636495458
333,2016/06/23,17.3822089321422
334,2016/06/24,17.6271341808923
335,2016/06/27,17.2398840946223
336,2016/06/28,16.3905167388847
337,2016/06/29,15.9935992393815
338,2016/06/30,15.5654844411728
339,2016/07/01,15.2319853797775
340,2016/07/04,15.4264691200606
341,2016/07/05,15.6745497468504
342,2016/07/06,15.6737715371553
343,2016/07/07,16.3964069378052
344,2016/07/08,16.3590546680715
345,2016/07/11,16.1608283071934
346,2016/07/12,16.4243127278529
347,2016/07/13,17.1981690978822
348,2016/07/14,16.9385705234467
349,2016/07/15,17.1197295919552
350,2016/07/18,17.7757769987682
351,2016/07/19,17.647374774082
352,2016/07/20,17.4510105583916
353,2016/07/21,17.516895623583
354,2016/07/22,16.8263678618646
355,2016/07/25,16.7915216587114
356,2016/07/26,16.3955597507397
357,2016/07/27,17.0521440645137
358,2016/07/28,15.8373823651174
359,2016/07/29,15.7387972094225
360,2016/08/01,15.7544945759886
361,2016/08/02,15.2667821147386
362,2016/08/03,14.805004773384
363,2016/08/04,14.4512518659438
364,2016/08/05,14.214345559867
365,2016/08/08,14.1586299005109
366,2016/08/09,13.7064991882328
367,2016/08/10,13.7942649477083
368,2016/08/11,13.8617218722733
369,2016/08/12,14.1392502001686
370,2016/08/15,18.5201302326748
371,2016/08/16,16.5512722165041
372,2016/08/17,16.8001846784316
373,2016/08/18,16.9980729328073
374,2016/08/19,17.3986924820155
375,2016/08/22,17.3344194638535
376,2016/08/23,16.6812471797884
377,2016/08/24,16.7544539344708
378,2016/08/25,17.3008770631325
379,2016/08/26,17.0367323231111
380,2016/08/29,17.2717800923083
381,2016/08/30,17.3099123749274
382,2016/08/31,17.8016176886501
383,2016/09/01,17.7827393213653
384,2016/09/02,17.8363258117752
385,2016/09/05,17.9119287656016
386,2016/09/06,17.7863237163253
387,2016/09/07,17.8271393326103
388,2016/09/08,17.3376555199334
389,2016/09/09,16.0936676064334
390,2016/09/12,16.3100163950239
391,2016/09/13,14.952251088552
392,2016/09/14,15.0411261417655
393,2016/09/19,14.7611010259684
394,2016/09/20,14.3396864274213
395,2016/09/21,14.6222779440314
396,2016/09/22,13.4980281310403
397,2016/09/23,12.1638581396493
398,2016/09/26,13.0867788687921
399,2016/09/27,13.181344346995
400,2016/09/28,13.3496379279605
401,2016/09/29,12.2083283672525
402,2016/09/30,13.3526355584754
403,2016/10/10,14.1356958143031
404,2016/10/11,13.40647286341
405,2016/10/12,13.3305243597131
406,2016/10/13,12.989255339084
407,2016/10/14,12.3282913469153
408,2016/10/17,11.9932294905784
409,2016/10/18,12.3114308816417
410,2016/10/19,12.6011750636779
411,2016/10/20,12.2071707019414
412,2016/10/21,11.93999264299
413,2016/10/24,13.0070408136769
414,2016/10/25,13.3308047125735
415,2016/10/26,13.5578344455569
416,2016/10/27,13.2249472214765
417,2016/10/28,13.3400676694698
418,2016/10/31,13.360500450933
419,2016/11/01,13.622133453499
420,2016/11/02,13.9289423513876
421,2016/11/03,15.0108940122081
422,2016/11/04,14.970210752897
423,2016/11/07,16.2845872031562
424,2016/11/08,16.1136401314463
425,2016/11/09,15.5071652862461
426,2016/11/10,14.1683862751503
427,2016/11/11,13.9440247187876
428,2016/11/14,14.6398089644641
429,2016/11/15,14.5331479955161
430,2016/11/16,14.2092336915144
431,2016/11/17,13.8232593549299
432,2016/11/18,12.6198586623812
433,2016/11/21,12.3505763188017
434,2016/11/22,13.0970160011112
435,2016/11/23,13.4993824917241
436,2016/11/24,13.6681397199257
437,2016/11/25,13.5228284285288
438,2016/11/28,15.7882344826286
439,2016/11/29,16.9777699815001
440,2016/11/30,16.9433014806393
441,2016/12/01,16.5639815255876
442,2016/12/02,16.5902719720245
443,2016/12/05,16.7435203400363
444,2016/12/06,16.1219004171098
445,2016/12/07,15.6688193374142
446,2016/12/08,14.4582806454924
447,2016/12/09,14.5962037070456
448,2016/12/12,16.0750410383802
449,2016/12/13,15.8795503832088
450,2016/12/14,16.112681434533
451,2016/12/15,18.3688826068553
452,2016/12/16,16.5379553740379
453,2016/12/19,16.8495578522968
454,2016/12/20,18.5292350142582
455,2016/12/21,17.2820319116986
456,2016/12/22,17.5337087309467
457,2016/12/23,17.0548308214289
458,2016/12/26,17.3070116255769
459,2016/12/27,18.2332995569373
460,2016/12/28,18.1112564169064
461,2016/12/29,17.3347841439296
462,2016/12/30,17.2224691609695
463,2017/01/03,16.3950879742218
464,2017/01/04,15.3634306856822
465,2017/01/05,14.990952253923
466,2017/01/06,14.6813579534804
467,2017/01/09,14.2617095546167
468,2017/01/10,13.8232780717978
469,2017/01/11,13.7318948975107
470,2017/01/12,13.4393644886237
471,2017/01/13,13.1705192887085
472,2017/01/16,13.301955123644
473,2017/01/17,12.1554257261722
474,2017/01/18,11.9652412431886
475,2017/01/19,11.8390546026906
476,2017/01/20,10.5433655971127
477,2017/01/23,11.1712102881408
478,2017/01/24,11.0394358262839
479,2017/01/25,10.916813526804
480,2017/01/26,10.8903413912954
481,2017/02/03,11.9329870780921
482,2017/02/06,12.1318782897591
483,2017/02/07,11.9988560895879
484,2017/02/08,12.3758506152794
485,2017/02/09,12.3124811335649
486,2017/02/10,12.236315829294
487,2017/02/13,12.0483050008835
488,2017/02/14,11.3604264538171
489,2017/02/15,11.071388124778
490,2017/02/16,11.2877592985525
491,2017/02/17,11.3079148967024
492,2017/02/20,12.5866887873829
493,2017/02/21,12.7921164033842
494,2017/02/22,12.5133597823281
495,2017/02/23,11.5227300753809
496,2017/02/24,11.6473048725804
497,2017/02/27,12.1299512431722
498,2017/02/28,11.9758064252418
499,2017/03/01,11.7581604011572
500,2017/03/02,11.788437979396
501,2017/03/03,11.7281926468268
502,2017/03/06,11.4220001890402
503,2017/03/07,11.3613552113406
504,2017/03/08,10.5168723651407
505,2017/03/09,10.6813066687391
506,2017/03/10,10.2995047303169
507,2017/03/13,10.3018234074933
508,2017/03/14,10.3610900299457
509,2017/03/15,11.1041482148565
510,2017/03/16,10.1740265722782
511,2017/03/17,8.20603257834023
512,2017/03/20,8.62752139999836
513,2017/03/21,8.99952519136981
514,2017/03/22,9.13209229145288
515,2017/03/23,8.9836516746147
516,2017/03/24,8.98252642552573
517,2017/03/27,9.79488994663321
518,2017/03/28,9.88738206999339
519,2017/03/29,9.56243298247082
520,2017/03/30,9.5557808464998
521,2017/03/31,9.14429726412895
522,2017/04/05,9.79713723421724
523,2017/04/06,9.66336305911471
524,2017/04/07,9.57959627955114
525,2017/04/10,9.64231291984186
526,2017/04/11,9.51611899429139
527,2017/04/12,9.49755302517662
528,2017/04/13,9.52815852916842
529,2017/04/14,9.9909818966641
530,2017/04/17,9.77797363795768
531,2017/04/18,9.77650026926416
532,2017/04/19,10.1483241022749
533,2017/04/20,9.73521436247906
534,2017/04/21,8.96668700845422
535,2017/04/24,9.6038435318538
536,2017/04/25,9.22374363945268
537,2017/04/26,8.83151317857105
538,2017/04/27,8.68650458852228
539,2017/04/28,8.68105888944423
540,2017/05/02,8.81569493899481
541,2017/05/03,8.7547827528561
542,2017/05/04,8.67258426622637
543,2017/05/05,8.89649869907264
544,2017/05/08,8.97540102787433
545,2017/05/09,8.60325713256288
546,2017/05/10,8.14639791522041
547,2017/05/11,8.32709970970601
548,2017/05/12,8.42254741280401
549,2017/05/15,8.72497099728844
550,2017/05/16,8.67208936753799
551,2017/05/17,8.27023456447339
552,2017/05/18,8.22822690252159
553,2017/05/19,8.74560240785647
554,2017/05/22,8.6804549822269
555,2017/05/23,9.45096176199841
556,2017/05/24,9.4829330288282
557,2017/05/25,12.9250610227351
558,2017/05/26,10.97436254283
559,2017/05/31,12.4263082201108
560,2017/06/01,12.5676699668128
561,2017/06/02,12.70726803305
562,2017/06/05,12.2237728575088
563,2017/06/06,12.2679722606761
564,2017/06/07,13.8048036677204
565,2017/06/08,14.3514380038386
566,2017/06/09,15.5101219368439
567,2017/06/12,15.9185223547617
568,2017/06/13,15.4973228537402
569,2017/06/14,14.5975741410987
570,2017/06/15,13.8949564724458
571,2017/06/16,13.1860840906942
572,2017/06/19,13.8263754230965
573,2017/06/20,14.0686990101585
574,2017/06/21,13.4351214705725
575,2017/06/22,13.8471539116295
576,2017/06/23,14.3979648142896
577,2017/06/26,15.5875267340217
578,2017/06/27,15.0873262105385
579,2017/06/28,15.2132627672408
580,2017/06/29,14.7944389557684
581,2017/06/30,14.6854610387807
582,2017/07/03,14.1510211317728
583,2017/07/04,13.2500040503908
584,2017/07/05,14.6010250770411
585,2017/07/06,14.2227609242621
586,2017/07/07,14.223634856559
587,2017/07/10,14.3558668450057
588,2017/07/11,13.892987213017
589,2017/07/12,15.070705395926
590,2017/07/13,15.4930137945828
591,2017/07/14,16.3196083691588
592,2017/07/17,18.469342687839
593,2017/07/18,17.8843995465695
594,2017/07/19,17.6945335369836
595,2017/07/20,18.4549223578985
596,2017/07/21,16.4048984708779
597,2017/07/24,16.0986244622599
598,2017/07/25,15.530898953232
599,2017/07/26,16.1522624962987
600,2017/07/27,16.1963894884428
601,2017/07/28,15.9366236128272
602,2017/07/31,16.1580355025462
603,2017/08/01,16.1439944697688
604,2017/08/02,15.8932296078224
605,2017/08/03,15.3297843044819
606,2017/08/04,14.8998601706825
607,2017/08/07,15.3509745124502
608,2017/08/08,14.9515010893819
609,2017/08/09,14.0137845953899
