,日期,收盘价(元)
610,2017/08/10,13.421685353352
611,2017/08/11,14.310187685078
612,2017/08/14,14.0218793097422
613,2017/08/15,13.7421452721819
614,2017/08/16,13.5791200290699
615,2017/08/17,13.4304327992176
616,2017/08/18,12.7628130241403
617,2017/08/21,12.4393750132136
618,2017/08/22,11.8269450540309
619,2017/08/23,12.530424174699
620,2017/08/24,12.6021704547694
621,2017/08/25,14.3253539326049
622,2017/08/28,15.2499667182983
623,2017/08/29,15.195559552021
624,2017/08/30,14.8098687411708
625,2017/08/31,14.7541053430979
626,2017/09/01,14.6997717286341
627,2017/09/04,15.376733469852
628,2017/09/05,15.5199403256057
629,2017/09/06,15.6536943131992
630,2017/09/07,14.8911434585776
631,2017/09/08,14.6407966762299
632,2017/09/11,15.4686576288898
633,2017/09/12,15.593466994875
634,2017/09/13,15.7234412786951
635,2017/09/14,14.1940392015009
636,2017/09/15,13.6136432177221
637,2017/09/18,13.7557443948881
638,2017/09/19,12.8413846174401
639,2017/09/20,12.6580862248248
640,2017/09/21,12.7311849817587
641,2017/09/22,12.0255803314435
642,2017/09/25,12.5785117397905
643,2017/09/26,12.4936329071079
644,2017/09/27,12.0244336143984
645,2017/09/28,10.34799852568
646,2017/09/29,10.9784497810996
647,2017/10/09,11.690263317704
648,2017/10/10,11.8059237489064
649,2017/10/11,11.244970316
650,2017/10/12,10.8769227143753
651,2017/10/13,10.8529847154514
652,2017/10/16,10.7623317429717
653,2017/10/17,10.4229105071842
654,2017/10/18,10.0717864441812
655,2017/10/19,10.2511162512966
656,2017/10/20,9.7951024861881
657,2017/10/23,9.95707740650995
658,2017/10/24,11.4117712011634
659,2017/10/25,11.1722279776332
660,2017/10/26,11.2381257916243
661,2017/10/27,10.5364928904665
662,2017/10/30,11.4759021407729
663,2017/10/31,10.7576471568102
664,2017/11/01,10.4371621639126
665,2017/11/02,10.3546916364653
666,2017/11/03,10.1977958338039
667,2017/11/06,10.5017418476165
668,2017/11/07,9.78419865537107
669,2017/11/08,10.0461439172938
670,2017/11/09,10.437226933927
671,2017/11/10,11.5081655937116
672,2017/11/13,11.5287080135634
673,2017/11/14,11.6422465921845
674,2017/11/15,11.7826573447543
675,2017/11/16,11.3783080043195
676,2017/11/17,11.8242830256012
677,2017/11/20,14.2154616405598
678,2017/11/21,14.6883820522319
679,2017/11/22,15.8552093891147
680,2017/11/23,15.8660114146109
681,2017/11/24,16.695744216412
682,2017/11/27,17.5931399050583
683,2017/11/28,17.5446440238784
684,2017/11/29,18.0954560460584
685,2017/11/30,19.2939508037951
686,2017/12/01,20.6757664944063
687,2017/12/04,18.2074978578394
688,2017/12/05,17.3207855171617
689,2017/12/06,18.1258055546069
690,2017/12/07,17.2845394838791
691,2017/12/08,16.5239576282849
692,2017/12/11,16.2092067885966
693,2017/12/12,16.5232596960865
694,2017/12/13,16.3655031649016
695,2017/12/14,16.1716028156882
696,2017/12/15,15.8940533933694
697,2017/12/18,16.0250915384435
698,2017/12/19,15.9789251141761
699,2017/12/20,16.0391229616635
700,2017/12/21,15.8212232745075
701,2017/12/22,15.5816547516185
702,2017/12/25,16.2593072059715
703,2017/12/26,16.4092645045736
704,2017/12/27,17.9054270002493
705,2017/12/28,16.2615990530554
706,2017/12/29,14.9232660314076
707,2018/01/02,14.8154783173579
708,2018/01/03,14.4037726449361
709,2018/01/04,14.234523215758
710,2018/01/05,14.0613518358017
711,2018/01/08,14.3947275566923
712,2018/01/09,13.7844343710892
713,2018/01/10,14.1531155477641
714,2018/01/11,14.4828708050588
715,2018/01/12,14.0251253836327
716,2018/01/15,15.4447828283121
717,2018/01/16,16.2709818204796
718,2018/01/17,17.1425871734927
719,2018/01/18,18.6985019677406
720,2018/01/19,17.7566536798858
721,2018/01/22,17.8723853833803
722,2018/01/23,18.7289681394779
723,2018/01/24,20.5613598425187
724,2018/01/25,17.6239367932017
725,2018/01/26,16.0756162797302
726,2018/01/29,17.8449125444095
727,2018/01/30,16.2405285276889
728,2018/01/31,16.3688655569976
729,2018/02/01,15.9562339601714
730,2018/02/02,16.2585911463458
731,2018/02/05,18.9614595975688
732,2018/02/06,22.7557404317706
733,2018/02/07,26.7926629577276
734,2018/02/08,28.1146385260168
735,2018/02/09,39.5931871051633
736,2018/02/12,32.2483561915295
737,2018/02/13,31.092859823076
738,2018/02/14,30.0074078907453
739,2018/02/22,26.710043061183
740,2018/02/23,23.917834654721
741,2018/02/26,24.5160457929083
742,2018/02/27,25.8607851015591
743,2018/02/28,26.3105072965584
744,2018/03/01,24.2621712165816
745,2018/03/02,23.9593411112727
746,2018/03/05,22.6192837493312
747,2018/03/06,21.4449869138455
748,2018/03/07,22.3281694598439
749,2018/03/08,21.2427470107316
750,2018/03/09,20.6097986384157
751,2018/03/12,21.6077526670393
752,2018/03/13,22.3147181023238
753,2018/03/14,21.4925681606871
754,2018/03/15,20.7384181865329
755,2018/03/16,21.278815100923
756,2018/03/19,21.4688575949351
757,2018/03/20,21.2036561315284
758,2018/03/21,21.785090448164
759,2018/03/22,21.4797677387243
760,2018/03/23,29.7662988594755
761,2018/03/26,26.4667203307274
762,2018/03/27,24.1933781135362
763,2018/03/28,26.6366783460235
764,2018/03/29,25.9259685581479
765,2018/03/30,25.8202062546147
766,2018/04/02,25.9006015538436
767,2018/04/03,25.9040414111511
768,2018/04/04,25.6330124467328
769,2018/04/09,25.644865194222
770,2018/04/10,23.9510191423505
771,2018/04/11,24.0469788768971
772,2018/04/12,24.7497143567276
773,2018/04/13,25.0808900007522
774,2018/04/16,26.7990156036229
775,2018/04/17,26.5905465938975
776,2018/04/18,26.018586056452
777,2018/04/19,23.8890068775298
778,2018/04/20,22.9837121871077
779,2018/04/23,23.0239663148388
780,2018/04/24,23.180995628983
781,2018/04/25,22.7148909353189
782,2018/04/26,23.0717914869693
783,2018/04/27,24.0495843848953
784,2018/05/02,25.9267780055687
785,2018/05/03,26.1179081947594
786,2018/05/04,26.5605982247538
787,2018/05/07,26.097455811323
788,2018/05/08,25.099636631641
789,2018/05/09,24.2776068258605
790,2018/05/10,22.4929050344052
791,2018/05/11,22.016679911674
792,2018/05/14,20.6186903686747
793,2018/05/15,19.8681800990895
794,2018/05/16,20.3703731178047
795,2018/05/17,18.6000057315495
796,2018/05/18,18.0868593178232
797,2018/05/21,17.9033155878496
798,2018/05/22,17.7088483485193
799,2018/05/23,18.8023341844627
800,2018/05/24,18.1019516805416
801,2018/05/25,17.9022472302015
802,2018/05/28,18.3020889100568
803,2018/05/29,18.6099599587606
804,2018/05/30,22.0032836604905
805,2018/05/31,20.266871955817
806,2018/06/01,20.4894597912878
807,2018/06/04,19.838624617228
808,2018/06/05,19.134820558432
809,2018/06/06,19.064492980411
810,2018/06/07,18.4738068576742
811,2018/06/08,19.475915949979
812,2018/06/11,20.3173042289301
813,2018/06/12,18.6090964147825
814,2018/06/13,19.1534579227698
815,2018/06/14,19.817858000265
816,2018/06/15,20.5003157901468
817,2018/06/19,24.3233600645899
818,2018/06/20,21.4080319623387
819,2018/06/21,20.1895390160495
820,2018/06/22,19.7611556006124
821,2018/06/25,21.1758551771203
822,2018/06/26,21.3611537680145
823,2018/06/27,23.3690386319868
824,2018/06/28,23.9386869400533
825,2018/06/29,22.0522120691182
826,2018/07/02,26.7373395257935
827,2018/07/03,27.0250120239043
828,2018/07/04,27.9579798553431
829,2018/07/05,28.4492903064469
830,2018/07/06,27.0767925314068
831,2018/07/09,24.0090835806387
832,2018/07/10,23.7507607303418
833,2018/07/11,26.6252046504068
834,2018/07/12,24.4265057876972
835,2018/07/13,24.1860868816719
836,2018/07/16,23.914694285099
837,2018/07/17,23.4250147244125
838,2018/07/18,22.3376259554847
839,2018/07/19,21.3587612287612
840,2018/07/20,21.5158954332674
841,2018/07/23,22.6590970840001
842,2018/07/24,24.4424377836753
843,2018/07/25,24.3529247649236
844,2018/07/26,23.1912623991977
845,2018/07/27,22.0516248997881
846,2018/07/30,22.4335411302258
847,2018/07/31,22.2573263207847
848,2018/08/01,24.1344698201015
849,2018/08/02,25.2370609957374
850,2018/08/03,25.3700338026872
851,2018/08/06,26.1798386811141
852,2018/08/07,25.469486759977
853,2018/08/08,25.7408617731955
854,2018/08/09,25.5768280941301
855,2018/08/10,24.7384464483954
856,2018/08/13,25.5331508066307
857,2018/08/14,25.4104596264069
858,2018/08/15,26.398665402674
859,2018/08/16,26.5964374631981
860,2018/08/17,27.6508099173292
861,2018/08/20,27.6475099488875
862,2018/08/21,24.5791572240095
863,2018/08/22,23.5077543807222
864,2018/08/23,22.6934382434118
865,2018/08/24,22.350797697203
866,2018/08/27,22.1798968463704
867,2018/08/28,22.3020030417623
868,2018/08/29,22.722539440914
869,2018/08/30,22.9566686059301
870,2018/08/31,22.7474249004916
871,2018/09/03,23.5176673074641
872,2018/09/04,22.7378053256673
873,2018/09/05,24.1230060457052
874,2018/09/06,24.513134358276
875,2018/09/07,24.1065094731979
876,2018/09/10,25.1084245294975
877,2018/09/11,24.5913631617356
878,2018/09/12,24.5740521890993
879,2018/09/13,23.577709505666
880,2018/09/14,21.9219818741315
881,2018/09/17,21.2603393147546
882,2018/09/18,20.6137276614702
883,2018/09/19,18.8984496422946
884,2018/09/20,18.0143695806342
885,2018/09/21,19.6988469761958
886,2018/09/25,20.6182580168652
887,2018/09/26,21.594879261944
888,2018/09/27,21.015376520487
889,2018/09/28,21.5653805804172
890,2018/10/08,24.8299890984291
891,2018/10/09,23.8089153836083
892,2018/10/10,23.821453011778
893,2018/10/11,27.7887502760474
894,2018/10/12,26.6055410545766
895,2018/10/15,27.8068079402408
896,2018/10/16,27.2973610577936
897,2018/10/17,27.3273772503576
898,2018/10/18,29.5614254401603
899,2018/10/19,27.0884318909872
900,2018/10/22,27.4078329562576
901,2018/10/23,28.667996853731
902,2018/10/24,28.5400754677356
903,2018/10/25,29.7510793793784
904,2018/10/26,30.6621052407152
905,2018/10/29,32.4919134543002
906,2018/10/30,32.5600098277813
907,2018/10/31,31.6856236943524
908,2018/11/01,30.5056751984178
909,2018/11/02,28.9739458573836
910,2018/11/05,30.7831268801098
911,2018/11/06,31.5119175802578
912,2018/11/07,31.5113791775225
913,2018/11/08,30.9750316135556
914,2018/11/09,31.3594812223233
915,2018/11/12,32.0900988220533
916,2018/11/13,31.1883600381101
917,2018/11/14,30.6876103634889
918,2018/11/15,29.8558573717836
919,2018/11/16,29.0725211887919
920,2018/11/19,28.3741467205131
921,2018/11/20,27.5172007353263
922,2018/11/21,27.4047894256161
923,2018/11/22,26.6155566243097
924,2018/11/23,26.0061348247677
925,2018/11/26,26.0493449264832
926,2018/11/27,25.1083278070382
927,2018/11/28,24.1740488930048
928,2018/11/29,24.2249779175269
929,2018/11/30,25.3203288435843
930,2018/12/03,23.0077464402021
931,2018/12/04,20.9481725816617
932,2018/12/05,20.9716868608696
933,2018/12/06,21.250295137677
934,2018/12/07,20.0703552490463
935,2018/12/10,20.6817110996561
936,2018/12/11,20.6427665423065
937,2018/12/12,20.3406867004264
938,2018/12/13,19.383879354581
939,2018/12/14,19.6265688573873
940,2018/12/17,20.5765627655847
941,2018/12/18,21.1389391240822
942,2018/12/19,21.3736322676693
943,2018/12/20,23.5454948512436
944,2018/12/21,24.6980538426199
945,2018/12/24,23.3140383282895
946,2018/12/25,24.3252093133045
947,2018/12/26,23.8515400347187
948,2018/12/27,23.5009493832143
949,2018/12/28,23.2606802666817
950,2019/01/02,22.8906856504455
951,2019/01/03,22.2885315583053
952,2019/01/04,21.6461249132943
953,2019/01/07,22.08628258699
954,2019/01/08,20.9595535560892
955,2019/01/09,19.3793134151519
956,2019/01/10,18.9481673351147
957,2019/01/11,18.4799120214774
958,2019/01/14,18.6682581956343
959,2019/01/15,17.8221955350275
960,2019/01/16,16.6744891986121
961,2019/01/17,17.2006321600918
962,2019/01/18,16.2398925875397
963,2019/01/21,18.570270348782
964,2019/01/22,16.0704676379871
965,2019/01/23,15.8155276320089
966,2019/01/24,14.2891553004683
967,2019/01/25,14.4189092295031
968,2019/01/28,16.2537152256744
969,2019/01/29,17.693656202564
970,2019/01/30,18.3562377790556
971,2019/01/31,18.173724085532
972,2019/02/01,18.7159246975591
973,2019/02/11,19.1020052156041
974,2019/02/12,18.6938624912761
975,2019/02/13,20.3490194049483
976,2019/02/14,21.6519425153597
977,2019/02/15,20.6496450321318
978,2019/02/18,22.1187237990637
979,2019/02/19,23.2108163844752
980,2019/02/20,23.7750683543673
981,2019/02/21,23.1393415642228
982,2019/02/22,23.0645478606615
983,2019/02/25,37.3717281811045
984,2019/02/26,32.0456499455879
985,2019/02/27,32.1942455100948
986,2019/02/28,29.8397243208228
987,2019/03/01,29.6415407973641
988,2019/03/04,32.8371841112782
989,2019/03/05,34.2734498756395
990,2019/03/06,35.7910153013566
991,2019/03/07,36.6392429045721
992,2019/03/08,36.9510585315812
993,2019/03/11,32.5524926989805
994,2019/03/12,32.6273881052018
995,2019/03/13,32.6324971139986
996,2019/03/14,31.1226996000979
997,2019/03/15,29.0122208797456
998,2019/03/18,30.4483786095953
999,2019/03/19,31.0903528248037
1000,2019/03/20,31.3167736041957
1001,2019/03/21,32.2213096209676
1002,2019/03/22,32.0250437407098
1003,2019/03/25,28.7183763629273
1004,2019/03/26,26.6430604168424
1005,2019/03/27,25.4520560587563
1006,2019/03/28,24.1637136602106
1007,2019/03/29,26.4302132858765
1008,2019/04/01,29.5072655744913
1009,2019/04/02,30.1551027051875
1010,2019/04/03,29.8822264698452
1011,2019/04/04,31.2707122481267
1012,2019/04/08,33.0536692636854
1013,2019/04/09,30.9867763056901
1014,2019/04/10,31.128945527329
1015,2019/04/11,30.9367603394498
1016,2019/04/12,28.0520093130181
1017,2019/04/15,28.0954697125307
1018,2019/04/16,28.2782174514573
1019,2019/04/17,28.8703286502803
1020,2019/04/18,28.5882848788881
1021,2019/04/19,28.3756664228421
1022,2019/04/22,29.4712490432537
1023,2019/04/23,27.4772586650585
1024,2019/04/24,26.9440123023488
1025,2019/04/25,26.6353828197538
1026,2019/04/26,25.8671926481495
1027,2019/04/29,25.3043563829935
1028,2019/04/30,25.4987309174552
1029,2019/05/06,29.4389657379219
1030,2019/05/07,26.196693080635
1031,2019/05/08,27.2771269780194
1032,2019/05/09,29.026086547901
1033,2019/05/10,29.0567128059042
1034,2019/05/13,27.7392643718711
1035,2019/05/14,26.7625691941715
1036,2019/05/15,25.0897980577937
1037,2019/05/16,23.9032612578252
1038,2019/05/17,23.9041796515533
1039,2019/05/20,23.5892290516259
1040,2019/05/21,22.5870632981206
1041,2019/05/22,21.6820403910717
1042,2019/05/23,22.2194103347551
1043,2019/05/24,22.1247727070981
1044,2019/05/27,23.3379572405985
1045,2019/05/28,22.4061188686787
1046,2019/05/29,21.6000088005068
1047,2019/05/30,21.829652528872
1048,2019/05/31,22.5173217157148
1049,2019/06/03,23.173839565127
1050,2019/06/04,23.7804841594486
1051,2019/06/05,23.4314488311727
1052,2019/06/06,23.456629217572
1053,2019/06/10,22.2626581377407
1054,2019/06/11,21.4966845632449
1055,2019/06/12,21.5548194501891
1056,2019/06/13,21.1016301265739
1057,2019/06/14,21.0254710700677
1058,2019/06/17,20.9469213336537
1059,2019/06/18,20.1881959980097
1060,2019/06/19,19.401181962425
1061,2019/06/20,23.2212876770486
1062,2019/06/21,25.065891831422
1063,2019/06/24,26.1030021733053
1064,2019/06/25,26.1754405719446
1065,2019/06/26,26.1286475308571
1066,2019/06/27,26.7721248988969
1067,2019/06/28,27.7962828907776
1068,2019/07/01,25.7082721104243
1069,2019/07/02,24.7671573189242
1070,2019/07/03,23.6231754206624
1071,2019/07/04,23.1087168391283
1072,2019/07/05,23.9114569226274
1073,2019/07/08,23.1529088194989
1074,2019/07/09,22.1380941815066
1075,2019/07/10,22.2042867628904
1076,2019/07/11,22.5472633347545
1077,2019/07/12,22.3430243395002
1078,2019/07/15,22.4902883295124
1079,2019/07/16,22.8524129385229
1080,2019/07/17,22.4312652068188
1081,2019/07/18,22.3237335202481
1082,2019/07/19,22.1164297504508
1083,2019/07/22,20.90234601138
1084,2019/07/23,19.732055174008
1085,2019/07/24,18.7967105547255
1086,2019/07/25,17.7446865282747
1087,2019/07/26,18.1466285613726
1088,2019/07/29,19.1496611138707
1089,2019/07/30,19.323653782657
1090,2019/07/31,19.7806956610627
1091,2019/08/01,17.6471844215624
1092,2019/08/02,18.353588748148
1093,2019/08/05,20.5123497813803
1094,2019/08/06,22.2557280854112
1095,2019/08/07,21.2291514055293
1096,2019/08/08,20.6473989076996
1097,2019/08/09,20.0386965894126
1098,2019/08/12,20.4146524832566
1099,2019/08/13,20.3347336905715
1100,2019/08/14,19.6830154486852
1101,2019/08/15,20.291549230245
1102,2019/08/16,20.1705743815164
1103,2019/08/19,20.8442633238974
1104,2019/08/20,20.6805055735704
1105,2019/08/21,19.7934424534119
1106,2019/08/22,19.6040647019834
1107,2019/08/23,19.9717396753111
1108,2019/08/26,21.1767474200132
1109,2019/08/27,20.0390068140639
1110,2019/08/28,19.8402369981201
1111,2019/08/29,19.0511595253489
1112,2019/08/30,19.0893255678641
1113,2019/09/02,18.3406321493469
1114,2019/09/03,18.291537019847
1115,2019/09/04,17.7118937389628
1116,2019/09/05,18.5835319378133
1117,2019/09/06,19.3655358147496
1118,2019/09/09,20.4205263551834
1119,2019/09/10,19.8846037824653
1120,2019/09/11,19.7139432566357
1121,2019/09/12,19.344636160536
1122,2019/09/16,18.9080422460811
1123,2019/09/17,18.0915703359372
1124,2019/09/18,17.7125228094522
1125,2019/09/19,17.573472158607
1126,2019/09/20,16.2471242914501
1127,2019/09/23,16.5704388938572
1128,2019/09/24,16.2569304203522
1129,2019/09/25,16.4976717515688
1130,2019/09/26,16.6390757423538
1131,2019/09/27,17.1287551835356
1132,2019/09/30,17.705154537622
1133,2019/10/08,12.4921828199647
1134,2019/10/09,10.4652836045659
1135,2019/10/10,11.9716393715742
1136,2019/10/11,13.0756220705708
1137,2019/10/14,12.5156024086487
1138,2019/10/15,12.9423782975172
1139,2019/10/16,12.9651418905542
1140,2019/10/17,13.6549549524395
1141,2019/10/18,13.5627436722861
1142,2019/10/21,13.4565231778126
1143,2019/10/22,13.2942298891326
1144,2019/10/23,13.6197510969805
1145,2019/10/24,13.3852170111941
1146,2019/10/25,13.167940054654
1147,2019/10/28,13.688919304612
1148,2019/10/29,13.8469990966481
1149,2019/10/30,13.9472639321365
1150,2019/10/31,14.1823281424259
1151,2019/11/01,13.919925212729
1152,2019/11/04,14.1510448590064
1153,2019/11/05,14.6137024121565
1154,2019/11/06,14.3518549136189
1155,2019/11/07,14.5541750693824
1156,2019/11/08,14.6355368527024
1157,2019/11/11,15.1730414653253
1158,2019/11/12,14.6840080391947
1159,2019/11/13,14.8942676143634
1160,2019/11/14,15.1691773384271
1161,2019/11/15,15.0765565258879
1162,2019/11/18,14.4043014696009
1163,2019/11/19,13.7263930139688
1164,2019/11/20,13.4476688439955
1165,2019/11/21,13.4729973409793
1166,2019/11/22,14.1659281044947
1167,2019/11/25,14.0148525632018
1168,2019/11/26,14.0334842027246
1169,2019/11/27,13.705141541128
1170,2019/11/28,13.0966284799098
1171,2019/11/29,13.7699078005929
1172,2019/12/02,13.358876253161
1173,2019/12/03,13.2155112098466
1174,2019/12/04,13.1918057451091
1175,2019/12/05,12.7573631505291
1176,2019/12/06,12.4269402748155
1177,2019/12/09,12.5522512992193
1178,2019/12/10,12.4803829496193
1179,2019/12/11,12.2250876322761
1180,2019/12/12,12.4121823483015
1181,2019/12/13,13.885042741735
1182,2019/12/16,13.3224467318094
1183,2019/12/17,14.0012367591613
1184,2019/12/18,14.3534444925144
1185,2019/12/19,14.9162741898462
1186,2019/12/20,14.4510109402822
1187,2019/12/23,14.1779395772557
1188,2019/12/24,13.3369717363988
1189,2019/12/25,13.4771940322425
1190,2019/12/26,13.1868700992399
1191,2019/12/27,13.570198393393
1192,2019/12/30,14.6482608666701
1193,2019/12/31,15.13109290439
1194,2020/01/02,15.3819254745767
1195,2020/01/03,15.1620341164954
1196,2020/01/06,15.80961204838
1197,2020/01/07,16.0965395964224
1198,2020/01/08,16.1712902225074
1199,2020/01/09,15.5307764042446
1200,2020/01/10,15.1219342301623
1201,2020/01/13,14.7950203108847
1202,2020/01/14,14.526559613046
1203,2020/01/15,14.4722215810389
1204,2020/01/16,13.703874307014
1205,2020/01/17,11.1676691299179
1206,2020/01/20,12.6021185078745
1207,2020/01/21,14.9201956399125
1208,2020/01/22,17.0195532790723
1209,2020/01/23,18.5263171928499
1210,2020/02/03,34.5857122680904
