,日期,收盘价(元)
1211,2020/02/04,24.9189263583977
1212,2020/02/05,21.738660636302
1213,2020/02/06,21.9036141091193
1214,2020/02/07,23.1003023454261
1215,2020/02/10,22.6418120364089
1216,2020/02/11,20.5231823965171
1217,2020/02/12,19.5338963342733
1218,2020/02/13,19.8396541006341
1219,2020/02/14,18.7360901249873
1220,2020/02/17,18.9282444457242
1221,2020/02/18,18.9020964253822
1222,2020/02/19,19.2691531699089
1223,2020/02/20,19.4360055074255
1224,2020/02/21,20.6686779884726
1225,2020/02/24,22.7762600534484
1226,2020/02/25,23.1058075869982
1227,2020/02/26,23.8102546136329
1228,2020/02/27,20.4293725926972
1229,2020/02/28,24.4776268017251
1230,2020/03/02,21.5436820180772
1231,2020/03/03,20.8636501594248
1232,2020/03/04,21.0261330297644
1233,2020/03/05,21.5037506734245
1234,2020/03/06,22.831249085751
1235,2020/03/09,28.8962846243798
1236,2020/03/10,27.9829193603376
1237,2020/03/11,27.9710767801862
1238,2020/03/12,31.2541660610207
1239,2020/03/13,37.913248919292
1240,2020/03/16,43.5721436703613
1241,2020/03/17,43.857925299093
1242,2020/03/18,37.4485462323986
1243,2020/03/19,38.8365642578005
1244,2020/03/20,34.4998960112884
1245,2020/03/23,38.6212239641053
1246,2020/03/24,35.4047713002642
1247,2020/03/25,34.3937365959591
1248,2020/03/26,33.8614962617462
1249,2020/03/27,34.1633460350183
1250,2020/03/30,33.6189573366949
1251,2020/03/31,31.1199589850398
1252,2020/04/01,29.3504778209923
1253,2020/04/02,27.6147294737933
1254,2020/04/03,28.7406198235901
1255,2020/04/07,26.3125840908602
1256,2020/04/08,24.4316330342219
1257,2020/04/09,23.2001561178805
1258,2020/04/10,22.3238842812439
1259,2020/04/13,20.7232199881588
1260,2020/04/14,19.9329740988133
1261,2020/04/15,19.060080165973
1262,2020/04/16,18.3993607759573
1263,2020/04/17,18.9429571612951
1264,2020/04/20,19.6216232525193
1265,2020/04/21,19.607157656878
1266,2020/04/22,19.4000669547949
1267,2020/04/23,18.632576007301
1268,2020/04/24,18.4637231810006
1269,2020/04/27,18.0793378744521
1270,2020/04/28,18.215516826821
1271,2020/04/29,19.1574818772354
1272,2020/04/30,21.053996973573
1273,2020/05/06,20.3403896785552
1274,2020/05/07,19.2606187522397
1275,2020/05/08,18.4429488088447
1276,2020/05/11,18.8567649370923
1277,2020/05/12,19.0188158124118
1278,2020/05/13,18.8342794707177
1279,2020/05/14,18.8644212987495
1280,2020/05/15,18.5274642014578
1281,2020/05/18,18.102088595873
1282,2020/05/19,17.4711699722534
1283,2020/05/20,17.5897332250155
1284,2020/05/21,18.4932047981697
1285,2020/05/22,21.6650185524616
1286,2020/05/25,19.2066670562929
1287,2020/05/26,18.6550794032011
1288,2020/05/27,19.5214837586458
1289,2020/05/28,19.4130443515572
1290,2020/05/29,19.681529174826
1291,2020/06/01,17.6906166330885
1292,2020/06/02,17.3423856725287
1293,2020/06/03,17.9383908089171
1294,2020/06/04,18.1184131621421
1295,2020/06/05,17.3947465546831
1296,2020/06/08,17.4175568809854
1297,2020/06/09,17.5010274999947
1298,2020/06/10,17.8894331791484
1299,2020/06/11,18.3349960597428
1300,2020/06/12,17.8991695355201
1301,2020/06/15,19.528540854032
1302,2020/06/16,17.480548502934
1303,2020/06/17,17.7708786564577
1304,2020/06/18,17.9634420333551
1305,2020/06/19,18.09143795057
1306,2020/06/22,19.5665686885152
1307,2020/06/23,19.8951289697088
1308,2020/06/24,19.6250807671503
1309,2020/06/29,18.3975264638609
1310,2020/06/30,17.4032349414855
1311,2020/07/01,18.3339462172884
1312,2020/07/02,22.223238322216
1313,2020/07/03,24.6099284332924
1314,2020/07/06,37.6489370884569
1315,2020/07/07,32.4318163714751
1316,2020/07/08,34.0482839027521
1317,2020/07/09,34.0745011278397
1318,2020/07/10,32.5428384548054
1319,2020/07/13,29.3520039429787
1320,2020/07/14,29.296840526644
1321,2020/07/15,29.691510966918
1322,2020/07/16,32.2372440086514
1323,2020/07/17,27.8327962117359
1324,2020/07/20,28.5852848811971
1325,2020/07/21,26.5576909683475
1326,2020/07/22,25.9904804704573
1327,2020/07/23,27.2287839201638
1328,2020/07/24,30.7149081945121
1329,2020/07/27,28.9386315408447
1330,2020/07/28,28.3091258508741
1331,2020/07/29,28.880745326311
1332,2020/07/30,29.0108123220822
1333,2020/07/31,30.1302040921846
1334,2020/08/03,31.1924390786728
1335,2020/08/04,30.7712665806826
1336,2020/08/05,30.8271585134794
1337,2020/08/06,30.9691686065953
1338,2020/08/07,30.0603233573987
1339,2020/08/10,30.0773446511753
1340,2020/08/11,29.0995736696862
1341,2020/08/12,28.6943421119974
1342,2020/08/13,28.2040750415286
1343,2020/08/14,27.4880522352252
1344,2020/08/17,30.7886585445392
1345,2020/08/18,30.4149330204364
1346,2020/08/19,29.0763064469434
1347,2020/08/20,28.4495982986585
1348,2020/08/21,28.8596520467133
1349,2020/08/24,27.51369253751
1350,2020/08/25,26.9106202103371
1351,2020/08/26,27.9751612648204
1352,2020/08/27,25.9095463389224
1353,2020/08/28,26.618181164708
1354,2020/08/31,26.1813397537956
1355,2020/09/01,26.1914325507744
1356,2020/09/02,26.7165394218344
1357,2020/09/03,26.8498242636123
1358,2020/09/04,26.6855599233967
1359,2020/09/07,27.1852691487667
1360,2020/09/08,26.4084574330517
1361,2020/09/09,27.4020350986038
1362,2020/09/10,25.504506520286
1363,2020/09/11,24.0464822596963
1364,2020/09/14,22.6047856973499
1365,2020/09/15,22.1004081219411
1366,2020/09/16,21.3183616404367
1367,2020/09/17,21.4475253774025
1368,2020/09/18,21.7425592888097
1369,2020/09/21,22.352837690902
1370,2020/09/22,22.7866227124716
1371,2020/09/23,22.0789553058166
1372,2020/09/24,23.9232263221723
1373,2020/09/25,24.1842892211459
1374,2020/09/28,25.6055038748618
1375,2020/09/29,26.9365310538284
1376,2020/09/30,27.7725227768036
1377,2020/10/09,22.1904286573934
1378,2020/10/12,24.574019174786
1379,2020/10/13,23.980837607508
1380,2020/10/14,23.0877855871994
1381,2020/10/15,23.6655353106879
1382,2020/10/16,23.4564574778798
1383,2020/10/19,22.5049983403189
1384,2020/10/20,21.8491016786367
1385,2020/10/21,22.0237158569418
1386,2020/10/22,22.163894296523
1387,2020/10/23,22.1613095406752
1388,2020/10/26,22.4899130693451
1389,2020/10/27,22.8045507967552
1390,2020/10/28,22.366905428317
1391,2020/10/29,22.090418489897
1392,2020/10/30,23.0478513331172
1393,2020/11/02,23.8866013813194
1394,2020/11/03,23.8259086754774
1395,2020/11/04,22.1410602415627
1396,2020/11/05,21.6458124420495
1397,2020/11/06,21.2391653774393
1398,2020/11/09,22.5353843050366
1399,2020/11/10,22.2990527630156
1400,2020/11/11,21.7087561997812
1401,2020/11/12,21.2003499329706
1402,2020/11/13,20.4437626786917
1403,2020/11/16,20.4617737026315
1404,2020/11/17,20.163091700759
1405,2020/11/18,20.8063621576672
1406,2020/11/19,21.1219045008041
1407,2020/11/20,20.1405485590309
1408,2020/11/23,21.5737750851125
1409,2020/11/24,20.7389656688523
1410,2020/11/25,20.3594824196922
1411,2020/11/26,19.2638986199337
1412,2020/11/27,20.0917028786902
1413,2020/11/30,20.5911716803258
1414,2020/12/01,23.4055405077564
1415,2020/12/02,23.7604974143463
1416,2020/12/03,23.4595677851298
1417,2020/12/04,22.5867351828851
1418,2020/12/07,21.2936179397431
1419,2020/12/08,20.1938724469538
1420,2020/12/09,19.5249186376305
1421,2020/12/10,18.5868276253395
1422,2020/12/11,19.1824929481833
1423,2020/12/14,18.3346844295494
1424,2020/12/15,18.2766264750748
1425,2020/12/16,18.413200089057
1426,2020/12/17,18.7777481296651
1427,2020/12/18,17.2489411436183
1428,2020/12/21,19.1195062283599
1429,2020/12/22,18.6889068997912
1430,2020/12/23,18.5759622703025
1431,2020/12/24,18.2295778181942
1432,2020/12/25,17.9432112539251
1433,2020/12/28,18.3019427947721
1434,2020/12/29,18.7406525258547
1435,2020/12/30,18.8040030623233
1436,2020/12/31,20.0055630300576
1437,2021/01/04,20.6300882969479
1438,2021/01/05,20.6370022944327
1439,2021/01/06,22.273183138519
1440,2021/01/07,26.1042941647041
1441,2021/01/08,25.8016413188388
1442,2021/01/11,23.1088065363025
1443,2021/01/12,25.1225700048634
1444,2021/01/13,24.3880360536731
1445,2021/01/14,23.7124115805774
1446,2021/01/15,21.772867071091
1447,2021/01/18,22.1433673444306
1448,2021/01/19,22.3155864300775
1449,2021/01/20,21.7742609458213
1450,2021/01/21,23.1868743166405
1451,2021/01/22,22.0461273859252
1452,2021/01/25,23.019381382012
1453,2021/01/26,22.7603607677799
1454,2021/01/27,22.2284772439749
1455,2021/01/28,23.7137822934461
1456,2021/01/29,23.8694898400173
1457,2021/02/01,24.3529209331733
1458,2021/02/02,22.5220956970712
1459,2021/02/03,21.312112463706
1460,2021/02/04,22.3357852990079
1461,2021/02/05,22.8031516528546
1462,2021/02/08,23.3173203809343
1463,2021/02/09,23.0038708051046
1464,2021/02/10,24.7084064278494
1465,2021/02/18,24.2327405790383
1466,2021/02/19,22.0358924673979
1467,2021/02/22,23.9919661007953
1468,2021/02/23,23.4369897906992
1469,2021/02/24,24.2076540166195
1470,2021/02/25,22.6357772819082
1471,2021/02/26,25.5184652615101
1472,2021/03/01,23.8593788856084
1473,2021/03/02,23.2171940677113
1474,2021/03/03,23.0044248617885
1475,2021/03/04,24.9096967153238
1476,2021/03/05,25.7064116061214
1477,2021/03/08,27.5005742376838
1478,2021/03/09,27.0291932302135
1479,2021/03/10,25.9863200709367
1480,2021/03/11,23.821649338088
1481,2021/03/12,22.2115859415795
1482,2021/03/15,22.9578427236888
1483,2021/03/16,22.205508293273
1484,2021/03/17,22.4003834197389
1485,2021/03/18,22.0235475124841
1486,2021/03/19,22.83840119966
1487,2021/03/22,21.5967466824127
1488,2021/03/23,20.7366493166876
1489,2021/03/24,21.2835803302192
1490,2021/03/25,20.5074422933473
1491,2021/03/26,19.4539515153981
1492,2021/03/29,19.5178147437083
1493,2021/03/30,19.5569182426617
1494,2021/03/31,19.2059269817875
1495,2021/04/01,18.477792984044
1496,2021/04/02,18.6153319006906
1497,2021/04/06,18.9798643744851
1498,2021/04/07,18.2867955384026
1499,2021/04/08,17.9373937782242
1500,2021/04/09,17.7893527553271
1501,2021/04/12,18.7280846830056
1502,2021/04/13,18.7457418103458
1503,2021/04/14,18.5616066537142
1504,2021/04/15,18.717875601981
1505,2021/04/16,18.3526690130208
1506,2021/04/19,18.882535687607
1507,2021/04/20,18.9680823425337
1508,2021/04/21,19.1565521443908
1509,2021/04/22,18.5614678635416
1510,2021/04/23,18.7424959736033
1511,2021/04/26,19.7717174102231
1512,2021/04/27,19.482194070208
1513,2021/04/28,19.1668179191093
1514,2021/04/29,19.0439823737849
1515,2021/04/30,18.766927161081
1516,2021/05/06,18.7931499716019
1517,2021/05/07,18.5782462133225
1518,2021/05/10,18.5345507435217
1519,2021/05/11,18.8335653840091
1520,2021/05/12,19.0364525947789
1521,2021/05/13,19.1459797535665
1522,2021/05/14,19.4873145333732
1523,2021/05/17,20.3167018759916
1524,2021/05/18,19.9725184018901
1525,2021/05/19,19.3549786692538
1526,2021/05/20,19.35378825976
1527,2021/05/21,18.9029678151602
1528,2021/05/24,19.1544658650802
1529,2021/05/25,21.1806360912305
1530,2021/05/26,21.1827459200416
1531,2021/05/27,22.3024521130217
1532,2021/05/28,22.0526992886721
1533,2021/05/31,22.617607416583
1534,2021/06/01,22.3513581163803
1535,2021/06/02,20.946192759739
1536,2021/06/03,20.0827711536612
1537,2021/06/04,20.2510121811824
1538,2021/06/07,20.8477654455288
1539,2021/06/08,21.3963022485005
1540,2021/06/09,20.4984235468022
1541,2021/06/10,19.6693074949931
1542,2021/06/11,19.8095831093672
1543,2021/06/15,19.4681995954325
1544,2021/06/16,20.4242923848036
1545,2021/06/17,19.3827041376484
1546,2021/06/18,18.9818123704
1547,2021/06/21,19.9202443285345
1548,2021/06/22,19.1573359705131
1549,2021/06/23,17.6560716238863
1550,2021/06/24,17.1721934568443
1551,2021/06/25,17.4202539164508
1552,2021/06/28,17.7081775623698
1553,2021/06/29,17.5098999325062
1554,2021/06/30,18.0831755655947
1555,2021/07/01,17.7156252532947
1556,2021/07/02,18.4377493954945
1557,2021/07/05,17.6331166220241
1558,2021/07/06,17.3790540221901
1559,2021/07/07,16.97770869012
1560,2021/07/08,17.8555197315677
1561,2021/07/09,17.738232639589
1562,2021/07/12,18.3652977134352
1563,2021/07/13,18.0619922606789
1564,2021/07/14,18.0776787184693
1565,2021/07/15,17.7295133604012
1566,2021/07/16,17.8059447493941
1567,2021/07/19,17.9608621621822
1568,2021/07/20,18.3461843196094
1569,2021/07/21,17.8085511249529
1570,2021/07/22,17.7603682909463
1571,2021/07/23,17.428639469677
1572,2021/07/26,21.4322694194464
1573,2021/07/27,23.863961014871
1574,2021/07/28,22.3095462861809
1575,2021/07/29,20.4428980829455
1576,2021/07/30,19.8979517679469
1577,2021/08/02,19.8958994525682
1578,2021/08/03,18.9795218226142
1579,2021/08/04,19.1145612983128
1580,2021/08/05,18.7940695959143
1581,2021/08/06,18.3340518849628
1582,2021/08/09,18.367901919858
1583,2021/08/10,18.9275860385677
1584,2021/08/11,18.6794534785194
1585,2021/08/12,18.5984114082046
1586,2021/08/13,18.4065548819433
1587,2021/08/16,18.9861374502027
1588,2021/08/17,20.1813715952224
1589,2021/08/18,18.9559036241977
1590,2021/08/19,19.7338048441939
1591,2021/08/20,22.073454385439
1592,2021/08/23,20.8385097523444
1593,2021/08/24,19.5540868416345
1594,2021/08/25,19.4140248368981
1595,2021/08/26,19.9926436051671
1596,2021/08/27,19.6008515985737
1597,2021/08/30,20.4742333029237
1598,2021/08/31,20.2667218166492
1599,2021/09/01,20.5141571965186
1600,2021/09/02,21.020684367455
1601,2021/09/03,20.7463906492121
1602,2021/09/06,20.5242656068907
1603,2021/09/07,20.6895615277175
1604,2021/09/08,20.8220874004719
1605,2021/09/09,20.5806852637291
1606,2021/09/10,20.3129847487212
1607,2021/09/13,20.7463995605129
1608,2021/09/14,20.2569337604804
1609,2021/09/15,20.5187929319031
1610,2021/09/16,21.3387356791785
1611,2021/09/17,18.9445678511723
1612,2021/09/22,21.0863925178931
1613,2021/09/23,20.1921093618097
1614,2021/09/24,18.9660033179964
1615,2021/09/27,19.6538836078144
1616,2021/09/28,19.9908650924793
1617,2021/09/29,20.7158817806848
1618,2021/09/30,20.8998097663968
1619,2021/10/08,19.0576265081933
1620,2021/10/11,18.767630626378
1621,2021/10/12,18.5937803768727
1622,2021/10/13,18.7133662390892
1623,2021/10/14,18.5043193913147
1624,2021/10/15,18.1659652981141
1625,2021/10/18,19.189751823363
1626,2021/10/19,18.1600419744487
1627,2021/10/20,18.1059784811405
1628,2021/10/21,18.3281658643913
1629,2021/10/22,18.0453262557104
1630,2021/10/25,19.0303996481296
1631,2021/10/26,18.7830845996576
1632,2021/10/27,18.6378870076417
1633,2021/10/28,18.4164043352683
1634,2021/10/29,18.2626646629962
1635,2021/11/01,18.8461715598072
1636,2021/11/02,19.8259868271638
1637,2021/11/03,20.0998768350693
1638,2021/11/04,18.892835319695
1639,2021/11/05,18.532441686139
1640,2021/11/08,19.3201889081841
1641,2021/11/09,19.3485445092063
1642,2021/11/10,19.2708598215629
1643,2021/11/11,18.7502885424223
1644,2021/11/12,18.453485462104
1645,2021/11/15,18.8511875473946
1646,2021/11/16,18.5732059013491
1647,2021/11/17,18.5719071200444
1648,2021/11/18,18.4744774746474
1649,2021/11/19,18.119027154032
1650,2021/11/22,17.9737797813479
1651,2021/11/23,17.6926772873599
1652,2021/11/24,17.3004542419791
1653,2021/11/25,16.5487665485204
1654,2021/11/26,16.489992371316
1655,2021/11/29,17.0093501621721
1656,2021/11/30,16.999072138479
1657,2021/12/01,16.6142608760757
1658,2021/12/02,16.0608392534049
1659,2021/12/03,15.4779538296211
1660,2021/12/06,15.8798393479613
1661,2021/12/07,15.9486132092146
1662,2021/12/08,17.201710557516
1663,2021/12/09,18.0943838858024
1664,2021/12/10,17.4123288116403
1665,2021/12/13,17.8365904642345
1666,2021/12/14,17.3104788904059
1667,2021/12/15,16.6993849200271
1668,2021/12/16,16.7584786199295
1669,2021/12/17,16.404944399984
1670,2021/12/20,17.5183862164599
1671,2021/12/21,16.6214939715744
1672,2021/12/22,16.3171240759501
1673,2021/12/23,15.3442066284431
1674,2021/12/24,15.5832279804688
1675,2021/12/27,16.1157174840086
1676,2021/12/28,16.1693307120451
1677,2021/12/29,17.7442984572175
1678,2021/12/30,16.8899297481509
1679,2021/12/31,17.1291756863337
1680,2022/01/04,17.6069524231389
1681,2022/01/05,18.1136519978194
1682,2022/01/06,18.3647169483059
1683,2022/01/07,17.5128456488092
1684,2022/01/10,17.6294042342906
1685,2022/01/11,17.5939686739627
1686,2022/01/12,16.9024514320451
1687,2022/01/13,18.2231872882722
1688,2022/01/14,18.7822625109491
1689,2022/01/17,17.9569330655562
1690,2022/01/18,17.3069850256828
1691,2022/01/19,17.4907239657077
1692,2022/01/20,17.4081535911655
1693,2022/01/21,16.9987631450568
1694,2022/01/24,18.335243048755
1695,2022/01/25,20.6230947807539
1696,2022/01/26,19.5698551021979
1697,2022/01/27,20.0462002658293
1698,2022/01/28,23.8147059111081
1699,2022/02/07,19.2009037897542
1700,2022/02/08,18.194833800424
1701,2022/02/09,17.5397097343013
1702,2022/02/10,17.0370367804194
1703,2022/02/11,16.7163805568251
1704,2022/02/14,17.6201476231791
1705,2022/02/15,17.5441816141812
1706,2022/02/16,16.7013928402492
1707,2022/02/17,16.7006649242329
1708,2022/02/18,16.1774535441394
1709,2022/02/21,16.3550291715848
1710,2022/02/22,17.4752378637528
1711,2022/02/23,16.4964476499734
1712,2022/02/24,18.3478969486358
1713,2022/02/25,17.2766868541162
1714,2022/02/28,17.7105434454293
1715,2022/03/01,16.4947093370643
1716,2022/03/02,16.4301885032569
1717,2022/03/03,16.9028536236014
1718,2022/03/04,16.8612197826924
1719,2022/03/07,20.5912262081723
1720,2022/03/08,22.3780575848805
1721,2022/03/09,24.6340258084487
1722,2022/03/10,21.6040833660685
1723,2022/03/11,22.6471554543237
1724,2022/03/14,27.3705837972605
1725,2022/03/15,34.9497082504099
1726,2022/03/16,27.5074703778828
1727,2022/03/17,24.7648296923716
1728,2022/03/18,24.0510027104645
1729,2022/03/21,23.4956355537509
1730,2022/03/22,22.1315425635598
1731,2022/03/23,20.1362241738353
1732,2022/03/24,19.3424390843574
1733,2022/03/25,21.4406796787778
1734,2022/03/28,22.3792766409202
1735,2022/03/29,22.6448120803831
1736,2022/03/30,20.6186852783805
1737,2022/03/31,20.5339678611413
1738,2022/04/01,20.0012467137529
1739,2022/04/06,19.9192785720959
1740,2022/04/07,20.8877899042423
1741,2022/04/08,20.1394025718821
1742,2022/04/11,23.2910067920014
1743,2022/04/12,21.8751485860405
1744,2022/04/13,21.7523425596862
1745,2022/04/14,20.642910451553
1746,2022/04/15,20.6756475566185
1747,2022/04/18,21.5631207698207
1748,2022/04/19,21.4570328864538
1749,2022/04/20,22.8509618242679
1750,2022/04/21,24.6955031204854
1751,2022/04/22,23.8662228525112
1752,2022/04/25,31.9987765705229
1753,2022/04/26,29.9673779956143
1754,2022/04/27,27.0190203560498
1755,2022/04/28,23.6895654615971
1756,2022/04/29,22.5299698063429
1757,2022/05/05,22.8213371303491
1758,2022/05/06,24.4419391239222
1759,2022/05/09,24.954048842894
1760,2022/05/10,24.715692435933
1761,2022/05/11,23.5552340638139
1762,2022/05/12,24.1302669235211
1763,2022/05/13,23.3169622079792
1764,2022/05/16,23.7049800657823
1765,2022/05/17,22.5683244995683
1766,2022/05/18,21.8792887159582
1767,2022/05/19,21.7473057056771
1768,2022/05/20,21.5229327763094
1769,2022/05/23,20.9953874441969
1770,2022/05/24,21.7447689408729
1771,2022/05/25,20.9370944710559
1772,2022/05/26,20.4019025085369
1773,2022/05/27,19.7535783711386
1774,2022/05/30,20.2277957587763
1775,2022/05/31,20.662845454434
1776,2022/06/01,20.3577245257663
1777,2022/06/02,20.2420186397364
1778,2022/06/06,20.8984107351757
1779,2022/06/07,21.3470980087224
1780,2022/06/08,21.6670159305698
1781,2022/06/09,21.0955990618966
1782,2022/06/10,20.8663773998813
1783,2022/06/13,21.4567851917161
1784,2022/06/14,21.6760915923174
1785,2022/06/15,22.8583420924765
1786,2022/06/16,21.6060334261347
1787,2022/06/17,22.1967219744168
1788,2022/06/20,22.3015130979269
1789,2022/06/21,21.6731897199778
1790,2022/06/22,20.1712554032428
1791,2022/06/23,20.3786196434696
1792,2022/06/24,19.9050649081518
1793,2022/06/27,21.556327096407
1794,2022/06/28,21.7166600097024
1795,2022/06/29,21.5818863663134
1796,2022/06/30,22.7110188821783
1797,2022/07/01,22.3903673350579
1798,2022/07/04,22.6800006755901
1799,2022/07/05,22.6005239115851
