,日期,收盘价(元)
1800,2022/07/06,22.3817970051737
1801,2022/07/07,21.8220822882214
1802,2022/07/08,21.1245445736261
1803,2022/07/11,21.5716709993378
1804,2022/07/12,20.9644913039875
1805,2022/07/13,20.6307251499181
1806,2022/07/14,20.291922005663
1807,2022/07/15,20.6745143967079
1808,2022/07/18,21.0432989198679
1809,2022/07/19,20.7881544394938
1810,2022/07/20,20.0355403468598
1811,2022/07/21,20.3235635765311
1812,2022/07/22,19.5859767398254
1813,2022/07/25,20.2186147855315
1814,2022/07/26,19.1280686068547
1815,2022/07/27,19.5170535485177
1816,2022/07/28,19.3290529527769
1817,2022/07/29,20.5727290234721
1818,2022/08/01,20.9476512706372
1819,2022/08/02,24.8947012943437
1820,2022/08/03,22.9647566739183
1821,2022/08/04,20.6792316777213
1822,2022/08/05,19.0573032536364
1823,2022/08/08,19.241484943952
1824,2022/08/09,19.0166935262208
1825,2022/08/10,19.3744422605368
1826,2022/08/11,19.5230980831744
1827,2022/08/12,18.6717908775554
1828,2022/08/15,19.035701268652
1829,2022/08/16,18.6998805822893
1830,2022/08/17,18.4704101156672
1831,2022/08/18,19.0102422980416
1832,2022/08/19,17.8923734655408
1833,2022/08/22,17.6250170015915
1834,2022/08/23,17.0436000807299
1835,2022/08/24,18.4981903830318
1836,2022/08/25,17.5083294840773
1837,2022/08/26,16.5118225113001
1838,2022/08/29,17.4411769290128
1839,2022/08/30,17.0184181866982
1840,2022/08/31,17.2214527954546
1841,2022/09/01,17.4401820954072
1842,2022/09/02,17.9108989615434
1843,2022/09/05,18.7989919676957
1844,2022/09/06,17.5859405937507
1845,2022/09/07,17.4761779313142
1846,2022/09/08,16.9559546954304
1847,2022/09/09,16.4072915166478
1848,2022/09/13,16.69064037098
1849,2022/09/14,16.7894913255861
1850,2022/09/15,17.0458674619404
1851,2022/09/16,18.5236067915576
1852,2022/09/19,18.5060938991311
1853,2022/09/20,18.0154116231524
1854,2022/09/21,19.0242683431951
1855,2022/09/22,18.9960805244164
1856,2022/09/23,18.4468023324124
1857,2022/09/26,19.6891218424089
1858,2022/09/27,18.559713054056
1859,2022/09/28,19.1454102753877
1860,2022/09/29,18.5945823773376
1861,2022/09/30,17.920317953123
1862,2022/10/10,20.1868151340353
1863,2022/10/11,19.8787132165287
1864,2022/10/12,20.259546692223
1865,2022/10/13,20.9164920651014
1866,2022/10/14,19.26361183733
1867,2022/10/17,19.24466347988322
1868,2022/10/18,18.651846968880665
1869,2022/10/19,19.28237050161421
1870,2022/10/20,20.19907926046851
1871,2022/10/21,20.51833886208051
1872,2022/10/24,26.079887508843687
1873,2022/10/25,24.161083627691788
1874,2022/10/26,22.383259518515246
1875,2022/10/27,22.192072479039066
1876,2022/10/28,23.95934617923338
1877,2022/10/31,26.048159446765013
1878,2022/11/01,22.8157871421978
1879,2022/11/02,21.78746442590807
1880,2022/11/03,21.875264876860516
1881,2022/11/04,21.919762873487407
1882,2022/11/07,22.78551114715601
1883,2022/11/08,22.117315850689533
1884,2022/11/09,21.92871290003223
1885,2022/11/10,22.080675241233326
1886,2022/11/11,21.6661765321086
1887,2022/11/14,22.891742260625456
1888,2022/11/15,23.1651667975812
1889,2022/11/16,22.805631376140305
1890,2022/11/17,22.217995105941682
1891,2022/11/18,21.94444532531602
1892,2022/11/21,21.533811894106556
1893,2022/11/22,21.933797785533216
1894,2022/11/23,22.0587940638154
1895,2022/11/24,22.06002794423326
1896,2022/11/25,21.12411437919143
1897,2022/11/28,22.644585106334052
1898,2022/11/29,23.94734854891101
1899,2022/11/30,23.330327433033194
1900,2022/12/01,21.948102752642445
1901,2022/12/02,21.250106696889414
1902,2022/12/05,21.916764545570693
1903,2022/12/06,21.53583429552893
1904,2022/12/07,21.388334862593076
1905,2022/12/08,20.965719597014242
1906,2022/12/09,20.597575511502882
1907,2022/12/12,20.350752809578896
1908,2022/12/13,20.387076388941274
1909,2022/12/14,19.897552225532273
1910,2022/12/15,19.02282679220509
1911,2022/12/16,18.605154225561765
1912,2022/12/19,19.230473116225003
1913,2022/12/20,19.63665123387734
1914,2022/12/21,19.107090377353273
1915,2022/12/22,18.17518993245213
1916,2022/12/23,17.753066921172444
1917,2022/12/26,18.21061170036348
1918,2022/12/27,17.568159230813162
1919,2022/12/28,17.0068513784523
1920,2022/12/29,16.76944107592175
1921,2022/12/30,16.212849352080124
1922,2023/01/03,16.73620221994718
1923,2023/01/04,16.63400517491254
1924,2023/01/05,17.00433605134757
1925,2023/01/06,17.303089476560153
1926,2023/01/09,18.728471268040792
1927,2023/01/10,18.57990635416119
1928,2023/01/11,18.311013250948413
1929,2023/01/12,18.23182042739897
1930,2023/01/13,17.082518158433547
1931,2023/01/16,18.74313866447002
1932,2023/01/17,18.750393249999686
1933,2023/01/18,19.04367265487604
1934,2023/01/19,19.96514020134951
1935,2023/01/20,19.04943186954539
1936,2023/01/30,19.883262294659595
1937,2023/01/31,18.857101334107913
1938,2023/02/01,19.31932705193348
1939,2023/02/02,19.459089268929063
1940,2023/02/03,19.54657057676009
1941,2023/02/06,20.60332054597388
1942,2023/02/07,20.240903927278083
1943,2023/02/08,19.737597738255527
1944,2023/02/09,19.213368455596218
1945,2023/02/10,18.442007196593988
1946,2023/02/13,18.63449790155221
1947,2023/02/14,18.54298732897724
1948,2023/02/15,18.057561907908923
1949,2023/02/16,18.234290599204712
1950,2023/02/17,18.481893012484818
1951,2023/02/20,19.04280508781254
1952,2023/02/21,19.096559592518215
1953,2023/02/22,18.588557894139292
1954,2023/02/23,18.279463067446436
1955,2023/02/24,18.609646473547322
1956,2023/02/27,19.1372053686604
1957,2023/02/28,18.195155424474184
1958,2023/03/01,17.888876159698846
1959,2023/03/02,17.85829313734458
1960,2023/03/03,17.956498853146652
1961,2023/03/06,17.78906389163514
1962,2023/03/07,18.314724148459344
1963,2023/03/08,18.0264871702386
1964,2023/03/09,17.9947269510714
1965,2023/03/10,18.569478964024338
1966,2023/03/13,18.219339757921723
1967,2023/03/14,18.635200274716677
1968,2023/03/15,17.672538267237055
1969,2023/03/16,18.233872674301608
1970,2023/03/17,17.221990046486425
1971,2023/03/20,18.097997247567314
1972,2023/03/21,17.514223077387257
1973,2023/03/22,16.968265540963763
1974,2023/03/23,16.009312920878138
1975,2023/03/24,15.869199822019953
1976,2023/03/27,16.55765029733028
1977,2023/03/28,16.19057367374506
1978,2023/03/29,16.154511204167637
1979,2023/03/30,15.826813485626682
1980,2023/03/31,15.783113873333942
1981,2023/04/03,16.725202255707032
1982,2023/04/04,16.476532088671966
1983,2023/04/06,16.890947700175598
1984,2023/04/07,16.125717132028843
1985,2023/04/10,16.17218139202134
1986,2023/04/11,15.683853923628725
1987,2023/04/12,15.26358182492775
1988,2023/04/13,14.706255779543145
1989,2023/04/14,14.510266129372582
1990,2023/04/17,15.595536227707269
1991,2023/04/18,15.096626740234056
1992,2023/04/19,14.770171716795588
1993,2023/04/20,14.534603998351733
1994,2023/04/21,15.148379250936369
1995,2023/04/24,16.811797405751328
1996,2023/04/25,16.912077793906395
1997,2023/04/26,16.021450600217513
1998,2023/04/27,14.749371264205527
1999,2023/04/28,14.425637594091404
2000,2023/05/04,15.288315970943497
2001,2023/05/05,15.030947780769017
2002,2023/05/08,15.939118524926144
2003,2023/05/09,16.060110291352032
2004,2023/05/10,16.093995974244933
2005,2023/05/11,15.672067135894821
2006,2023/05/12,16.00965910654004
2007,2023/05/15,15.883383618013369
2008,2023/05/16,16.12589405182544
2009,2023/05/17,16.596099805887675
2010,2023/05/18,15.91690240316613
2011,2023/05/19,15.625168575010454
2012,2023/05/22,15.23668879740179
2013,2023/05/23,15.702102621797565
2014,2023/05/24,16.639995410147435
2015,2023/05/25,17.08908373415121
2016,2023/05/26,15.917330552087309
2017,2023/05/29,16.403341985213572
2018,2023/05/30,16.1967587037452
2019,2023/05/31,17.712850599049986
2020,2023/06/01,17.607470384323214
2021,2023/06/02,16.206433774026557
2022,2023/06/05,16.422284364045282
2023,2023/06/06,16.831250865284105
2024,2023/06/07,17.006347016989867
2025,2023/06/08,16.809486556904314
2026,2023/06/09,16.146911083593746
2027,2023/06/12,16.17901683896115
2028,2023/06/13,15.757197307805807
2029,2023/06/14,15.751915325655133
2030,2023/06/15,15.220772874286087
2031,2023/06/16,14.959810474125563
2032,2023/06/19,15.607300144071798
2033,2023/06/20,15.138726171042741
2034,2023/06/21,15.522574798245287
2035,2023/06/26,16.96767534441006
2036,2023/06/27,16.129371519527755
2037,2023/06/28,15.410761716579549
2038,2023/06/29,15.190468820389318
2039,2023/06/30,14.958157042007544
2040,2023/07/03,14.629576075877365
2041,2023/07/04,14.27307768742928
2042,2023/07/05,14.509386992899294
2043,2023/07/06,14.77035205678042
2044,2023/07/07,14.928927730509352
2045,2023/07/10,14.920731749816454
2046,2023/07/11,14.499161532328317
2047,2023/07/12,14.862510731314421
2048,2023/07/13,14.436658470343414
2049,2023/07/14,14.305045157807653
2050,2023/07/17,14.663470557536925
2051,2023/07/18,14.52881451205219
2052,2023/07/19,14.628592999419359
2053,2023/07/20,15.302122631112846
2054,2023/07/21,14.46917588354197
2055,2023/07/24,14.61257237569686
2056,2023/07/25,15.529938416270628
2057,2023/07/26,15.333440147596047
2058,2023/07/27,14.692573239814719
2059,2023/07/28,16.574021104872422
2060,2023/07/31,17.893312286005248
2061,2023/08/01,17.579263154067792
2062,2023/08/02,17.29256361862596
2063,2023/08/03,17.912152628335342
2064,2023/08/04,18.14412985320996
2065,2023/08/07,18.461117132356108
2066,2023/08/08,18.549507768990484
2067,2023/08/09,18.64476125679299
2068,2023/08/10,18.565193533876876
2069,2023/08/11,18.56210026527138
2070,2023/08/14,18.431355752092525
2071,2023/08/15,17.918384911740635
2072,2023/08/16,18.51197269371474
2073,2023/08/17,18.74069841545596
2074,2023/08/18,20.003170657335218
2075,2023/08/21,21.34651642986711
2076,2023/08/22,20.405915707023397
2077,2023/08/23,20.5482214699912
2078,2023/08/24,19.723295610575345
2079,2023/08/25,20.7027078077749
2080,2023/08/28,22.484680914737037
2081,2023/08/29,20.27206805097882
2082,2023/08/30,19.069658931021134
2083,2023/08/31,18.053732616745002
2084,2023/09/01,17.60879298694895
2085,2023/09/04,17.084721040788377
2086,2023/09/05,16.816220463762992
2087,2023/09/06,16.69305549565582
2088,2023/09/07,17.057065890403326
2089,2023/09/08,17.49043763988259
2090,2023/09/11,17.10625447988559
2091,2023/09/12,16.603990203762326
2092,2023/09/13,16.509141131145547
2093,2023/09/14,16.24046726062139
2094,2023/09/15,16.623310433216517
2095,2023/09/18,16.73590105160974
2096,2023/09/19,16.338663058679977
2097,2023/09/20,16.11224226629761
2098,2023/09/21,16.244643151352157
2099,2023/09/22,16.23281677722216
2100,2023/09/25,16.235902505671042
2101,2023/09/26,16.364404280809214
2102,2023/09/27,16.591702049712904
2103,2023/09/28,16.36558591765463
2104,2023/10/09,15.814537228079878
2105,2023/10/10,15.675782212529644
2106,2023/10/11,15.191772269304918
2107,2023/10/12,14.832586616238016
2108,2023/10/13,15.201196050374968
2109,2023/10/16,16.05671409326273
2110,2023/10/17,15.443482745873895
2111,2023/10/18,15.354653036782823
2112,2023/10/19,17.820283664704125
2113,2023/10/20,19.028819452995595
2114,2023/10/23,20.111785537752475
2115,2023/10/24,18.51029023236221
2116,2023/10/25,16.828455835026404
2117,2023/10/26,15.977440672106368
2118,2023/10/27,15.49547505994222
2119,2023/10/30,16.063266476020647
2120,2023/10/31,15.85206368258454
2121,2023/11/01,15.772408835312369
2122,2023/11/02,15.482694122668356
2123,2023/11/03,14.999089883081448
2124,2023/11/06,15.899321865609876
2125,2023/11/07,15.587106779339615
2126,2023/11/08,15.53855565880195
2127,2023/11/09,15.60370657113678
2128,2023/11/10,15.816841794216208
2129,2023/11/13,16.2371731581601
2130,2023/11/14,16.05614057723225
2131,2023/11/15,15.706713555451895
2132,2023/11/16,15.496382948587653
2133,2023/11/17,14.606311038829176
2134,2023/11/20,14.131228204641413
2135,2023/11/21,13.998752545786324
2136,2023/11/22,14.464103601954134
2137,2023/11/23,14.028156231812131
2138,2023/11/24,14.324478395970333
2139,2023/11/27,15.226544237231998
2140,2023/11/28,14.988931142064688
2141,2023/11/29,15.304109344733577
2142,2023/11/30,14.929041688237762
2143,2023/12/01,15.181612332467283
2144,2023/12/04,16.05392781066149
2145,2023/12/05,17.982919398135266
2146,2023/12/06,16.929232923640537
2147,2023/12/07,16.792910189100066
2148,2023/12/08,16.419303953087674
2149,2023/12/11,17.222293877087107
2150,2023/12/12,16.65337970178877
2151,2023/12/13,17.467616253772345
2152,2023/12/14,17.78325466258822
2153,2023/12/15,17.643269237070616
2154,2023/12/18,18.06672751976927
2155,2023/12/19,18.12241141210157
2156,2023/12/20,18.716555569516995
2157,2023/12/21,17.932738915969075
2158,2023/12/22,17.176402880201653
2159,2023/12/25,16.69865529895559
2160,2023/12/26,16.97872075706904
2161,2023/12/27,16.828087972696572
2162,2023/12/28,16.110426106125438
2163,2023/12/29,15.543169838623564
2164,2024/01/02,15.831024995034262
2165,2024/01/03,15.77742544699197
2166,2024/01/04,16.144557649592063
2167,2024/01/05,16.63214591821522
2168,2024/01/08,19.180383274226205
2169,2024/01/09,18.02922679501152
2170,2024/01/10,18.16469139911627
2171,2024/01/11,17.80516895206125
2172,2024/01/12,17.690474599771054
2173,2024/01/15,16.748506237890854
2174,2024/01/16,16.10659977062622
2175,2024/01/17,18.71663641824145
2176,2024/01/18,18.44184538714131
2177,2024/01/19,15.919712469124406
2178,2024/01/22,21.371712576941967
2179,2024/01/23,18.71836991520863
2180,2024/01/24,17.130567538029982
2181,2024/01/25,16.172874820461374
2182,2024/01/26,15.71029969120442
2183,2024/01/29,17.121230021260157
2184,2024/01/30,18.436853456474843
2185,2024/01/31,20.422174137863095
2186,2024/02/01,20.58552388031482
2187,2024/02/02,22.38043256881385
2188,2024/02/05,23.892968257341867
2189,2024/02/06,20.525201691320355
2190,2024/02/07,20.086692810138313
2191,2024/02/08,19.873582721075277
2192,2024/02/19,20.725544167115206
2193,2024/02/20,18.879937941819406
2194,2024/02/21,19.451156243471857
2195,2024/02/22,20.69165207034003
2196,2024/02/23,21.208653443416235
2197,2024/02/26,20.259562573876202
2198,2024/02/27,20.04690214772582
2199,2024/02/28,20.488257521196548
2200,2024/02/29,19.202905636330588
2201,2024/03/01,18.69889864532397
2202,2024/03/04,18.868785854228456
2203,2024/03/05,17.745734647933446
2204,2024/03/06,16.803570319238816
2205,2024/03/07,16.254791130095935
2206,2024/03/08,15.733392520564857
2207,2024/03/11,15.99987355392881
2208,2024/03/12,16.02569834746941
2209,2024/03/13,15.900177501153392
2210,2024/03/14,15.560085137155417
2211,2024/03/15,15.443602071933382
2212,2024/03/18,15.527869570026859
2213,2024/03/19,15.262052688012856
2214,2024/03/20,15.510683117450263
2215,2024/03/21,15.29623788901294
2216,2024/03/22,15.75686174085218
2217,2024/03/25,15.949265630069817
2218,2024/03/26,15.395665640029982
2219,2024/03/27,15.945271582163151
2220,2024/03/28,15.099657219508442
2221,2024/03/29,14.462672218967434
2222,2024/04/01,14.472984902932174
2223,2024/04/02,14.151853640366857
2224,2024/04/03,14.034374639801465
2225,2024/04/08,14.578419339797449
2226,2024/04/09,14.445047949807677
2227,2024/04/10,14.284221685479338
2228,2024/04/11,14.12870224838427
2229,2024/04/12,14.389459848211253
2230,2024/04/15,15.073508684746303
2231,2024/04/16,15.7571720792949
2232,2024/04/17,14.989216723957622
2233,2024/04/18,15.210443021655577
2234,2024/04/19,15.268745724579597
2235,2024/04/22,15.107305966846575
2236,2024/04/23,14.709813623224083
2237,2024/04/24,14.46221518646247
2238,2024/04/25,13.938145359450422
2239,2024/04/26,14.50610612675756
2240,2024/04/29,15.626016132770756
2241,2024/04/30,14.439735813555748
2242,2024/05/06,15.073333422487892
2243,2024/05/07,14.848373368763736
2244,2024/05/08,14.45554695080838
2245,2024/05/09,14.652835811574846
2246,2024/05/10,14.456079710280612
2247,2024/05/13,14.585345376781003
2248,2024/05/14,14.459062164465411
2249,2024/05/15,14.419352321003387
2250,2024/05/16,13.893414962513917
2251,2024/05/17,14.444646028061955
2252,2024/05/20,13.75524264924302
2253,2024/05/21,13.24825994420091
2254,2024/05/22,13.148164416997684
2255,2024/05/23,13.386080536242472
2256,2024/05/24,14.084970399549501
2257,2024/05/27,13.420208126957364
2258,2024/05/28,13.30893231872398
2259,2024/05/29,13.294975026698008
2260,2024/05/30,13.458333980289156
2261,2024/05/31,13.2981855771727
2262,2024/06/03,13.453138306204208
2263,2024/06/04,13.185700715938598
2264,2024/06/05,13.287554254158227
2265,2024/06/06,13.51653511405696
2266,2024/06/07,13.617084244252869
2267,2024/06/11,14.458921453460146
2268,2024/06/12,13.928000525497794
2269,2024/06/13,13.550317638054887
2270,2024/06/14,13.335552834001616
2271,2024/06/17,13.751965626829756
2272,2024/06/18,13.726892944651267
2273,2024/06/19,13.57800540293486
2274,2024/06/20,13.728025081744107
2275,2024/06/21,12.849221497121135
2276,2024/06/24,13.128548459341413
2277,2024/06/25,13.985935449587295
2278,2024/06/26,13.247791381450625
2279,2024/06/27,13.093894748463228
2280,2024/06/28,12.416763217227397
2281,2024/07/01,12.400477476362036
2282,2024/07/02,11.873411163587146
2283,2024/07/03,11.636839284612712
2284,2024/07/04,11.635291801534732
2285,2024/07/05,12.533677317529698
2286,2024/07/08,13.448197154348165
2287,2024/07/09,12.96184908877008
2288,2024/07/10,12.751394088473628
2289,2024/07/11,12.49208543208847
2290,2024/07/12,12.014566547271608
2291,2024/07/15,11.952848282186649
2292,2024/07/16,11.8289481737778
2293,2024/07/17,12.145819321809855
2294,2024/07/18,12.564318507832297
2295,2024/07/19,12.238903519644664
2296,2024/07/22,12.063830380095515
2297,2024/07/23,11.889283642915325
2298,2024/07/24,12.148615649103265
2299,2024/07/25,13.617038165771142
2300,2024/07/26,13.360945213138603
2301,2024/07/29,13.779918551984386
2302,2024/07/30,14.126871326953042
2303,2024/07/31,13.219098620030495
2304,2024/08/01,13.210654575038763
2305,2024/08/02,14.073750507055463
2306,2024/08/05,17.238961330348783
2307,2024/08/06,16.470541953142483
2308,2024/08/07,14.730728788547781
2309,2024/08/08,13.753403237520232
2310,2024/08/09,13.434280168905218
2311,2024/08/12,13.419687312748518
2312,2024/08/13,13.535451089719253
2313,2024/08/14,13.658899195742261
2314,2024/08/15,13.15868086956134
2315,2024/08/16,13.035553423096962
2316,2024/08/19,13.108512006704572
2317,2024/08/20,13.006399367018215
2318,2024/08/21,13.117321929124257
2319,2024/08/22,13.25266790847743
2320,2024/08/23,12.602601129268672
2321,2024/08/26,12.748515650677797
2322,2024/08/27,12.460393479930225
2323,2024/08/28,12.706168345976046
2324,2024/08/29,12.431593759095096
2325,2024/08/30,12.150666043139127
2326,2024/09/02,13.09593611537066
2327,2024/09/03,12.910686205764343
2328,2024/09/04,13.577912111383828
2329,2024/09/05,13.394097705798538
2330,2024/09/06,12.844643575731507
2331,2024/09/09,14.526347215658673
2332,2024/09/10,15.058776418592041
2333,2024/09/11,15.470328179671174
2334,2024/09/12,14.500625345309215
2335,2024/09/13,13.674686186239207
2336,2024/09/18,14.269123662152383
2337,2024/09/19,13.70111246219966
2338,2024/09/20,12.577912823093845
2339,2024/09/23,12.473197881865158
2340,2024/09/24,16.147212317543712
2341,2024/09/25,17.41941580698388
2342,2024/09/26,24.693439407665945
2343,2024/09/27,29.902349007412106
2344,2024/09/30,39.65131026170477
2345,2024/10/08,58.534749502678075
2346,2024/10/09,40.646886873082366
2347,2024/10/10,36.14322777758221
2348,2024/10/11,36.34949599512743
2349,2024/10/14,30.126708136097193
2350,2024/10/15,23.402957089714928
2351,2024/10/16,24.191021255914023
2352,2024/10/17,23.60391017172167
2353,2024/10/18,30.873833154096058
2354,2024/10/21,32.25130937612773
2355,2024/10/22,30.033725882012934
2356,2024/10/23,25.990818098662643
2357,2024/10/24,25.05905290000016
2358,2024/10/25,26.552670821277136
2359,2024/10/28,28.42864110029221
2360,2024/10/29,27.582823523848603
2361,2024/10/30,28.899215708152298
2362,2024/10/31,31.070885405765196
